x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Nodes/CC3BoundingVolumes.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Nodes/CC3BoundingVolumes.m295e393f73b0b641^ba32c03f73b0b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Nodes/CC3BoundingVolumes.m0000000000000000^5347"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3BoundingVolumes.o CubeMusic/cocos3d/cocos3d/Nodes/CC3BoundingVolumes.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources/armv7s -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-erwynoxeqsgmdufzshdbedhmelnn/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3BoundingVolumes.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3BoundingVolumes.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Nodes/CC3BoundingVolumes.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3BoundingVolumes.o36"0FC8D4E9-405F-464F-BE04-245275E98DFB-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3CC2Extensions.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Utility/CC3CC2Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380662595.718307
e380662595.979794
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3CC2Extensions.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Utility/CC3CC2Extensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Utility/CC3CC2Extensions.md61cb84373b0b641^6fd4fa4373b0b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Utility/CC3CC2Extensions.m0000000000000000^5339"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3CC2Extensions.o CubeMusic/cocos3d/cocos3d/Utility/CC3CC2Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources/armv7s -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-erwynoxeqsgmdufzshdbedhmelnn/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3CC2Extensions.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3CC2Extensions.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Utility/CC3CC2Extensions.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3CC2Extensions.o36"3656AC09-7A55-43EE-9D4D-0E508C772446-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3Camera.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Nodes/CC3Camera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380662591.289156
e380662591.890862
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3Camera.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Nodes/CC3Camera.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Nodes/CC3Camera.mb3414a3f73b0b641^4110e43f73b0b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Nodes/CC3Camera.m0000000000000000^5293"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3Camera.o CubeMusic/cocos3d/cocos3d/Nodes/CC3Camera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources/armv7s -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-erwynoxeqsgmdufzshdbedhmelnn/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3Camera.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3Camera.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Nodes/CC3Camera.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3Camera.o36"B29BE9AA-07C8-42BF-9B02-634DB75F0553-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3ControllableLayer.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3ControllableLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380662594.956183
e380662595.199045
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7s/CC3ControllableLayer.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3ControllableLayer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
